;;; -Fri May 22 06:03:32 EDT 2020-------------------------------------------
Text and (hasComponent some (expresses some (not (Negative)))) (pred. acc.: 63.27%, F-measure: 66.04%)
Text and (hasComponent some (denotesAffect some (not (Negative)))) (pred. acc.: 63.27%, F-measure: 66.04%)
Text and (hasComponent some (expresses some (InformationObject or (not (Negative))))) (pred. acc.: 63.27%, F-measure: 66.04%)
Text and (hasComponent some (expresses some (InformationEntity or (not (Negative))))) (pred. acc.: 63.27%, F-measure: 66.04%)
Text and (hasComponent some (expresses some (Text or (not (Negative))))) (pred. acc.: 63.27%, F-measure: 66.04%)
Text and (hasComponent some (expresses some (Token or (not (Negative))))) (pred. acc.: 63.27%, F-measure: 66.04%)
Text and (hasComponent some (expresses some (Concept and (not (Negative))))) (pred. acc.: 63.27%, F-measure: 66.04%)
Text and (hasComponent some (denotesAffect some (InformationObject or (not (Negative))))) (pred. acc.: 63.27%, F-measure: 66.04%)
Text and (hasComponent some (denotesAffect some (InformationEntity or (not (Negative))))) (pred. acc.: 63.27%, F-measure: 66.04%)
Text and (hasComponent some (denotesAffect some (Text or (not (Negative))))) (pred. acc.: 63.27%, F-measure: 66.04%)
;;; -Fri May 22 06:03:32 EDT 2020-------------------------------------------
Text and (hasComponent some (hasQuality only CommonNoun)) (pred. acc.: 56.00%, F-measure: 64.52%)
Text and (hasComponent some (isPartOfSpeech only CommonNoun)) (pred. acc.: 56.00%, F-measure: 64.52%)
Text and (hasComponent some (hasQuality some CommonNoun)) (pred. acc.: 56.00%, F-measure: 64.52%)
Text and (hasComponent some (isPartOfSpeech some CommonNoun)) (pred. acc.: 56.00%, F-measure: 64.52%)
Text and (hasComponent some (SocialObject and (hasQuality only CommonNoun))) (pred. acc.: 56.00%, F-measure: 64.52%)
Text and (hasComponent some (Object and (hasQuality only CommonNoun))) (pred. acc.: 56.00%, F-measure: 64.52%)
Text and (hasComponent some (Object and (hasQuality some CommonNoun))) (pred. acc.: 56.00%, F-measure: 64.52%)
Text and (hasComponent some (InformationObject and (hasQuality only CommonNoun))) (pred. acc.: 56.00%, F-measure: 64.52%)
Text and (hasComponent some (InformationEntity and (hasQuality only CommonNoun))) (pred. acc.: 56.00%, F-measure: 64.52%)
