screen_name,stance
AusAntiLeft,denier
rocco_anders,green
ecobusinesscom,green
ausnostra,denier
MicrobesInfo,green
tarishi_saxena,green
JJacobs2050,green
IcyRainy,green
DSMWcom,denier
pandorafan32587,green
angrynationalis,denier
Ourlasthome,green
joeratleyjr,green
JoannaOneal,green
MrAyeDee,denier
FariBrad,green
JamesReedman1,denier
Tundebabs256,green
IndividWrapped,green
saliMadridista,green
matthewhayden,denier
parlace,green
mercredit1,green
Laurie_David,green
AESSnews,green
klaudiko,denier
Lesleyjass,green
MasterMastabah,green
EnvProtectioNet,green
climateWWF,green
lucid_value,denier
ladyditax,green
AmeenaAna,green
CitizenTruth_,green
kirklander61,green
construction21,green
GTMGQ,denier
WoodlandTrust,green
BonnieBouma,green
timeclockman,denier
GiBonazzi,green
chrishendel,green
marismediaca,green
VishaalB,green
battifund1,green
sunilkherwa,green
TJWooster,denier
terry_legg,green
richardgoatcher,denier
BriarPatchDude,denier
JaanaPrada,green
DavidSvab,green
cbcwatcher8,green
rajendrashende,green
valedisanto,green
Wiweck,green
TheDeliaAspect,denier
_mayradasilva,green
hosseinetesam,green
rinikag,green
hanster55,green
Stop_Groupthink,denier
iamenvironment,green
R34lB0rg,green
merja_mitrunen,green
BeyondInvest,green
olivergburke,green
luisdepau,green
404UserNotFond,denier
savguy2307,denier
fatpatriot,denier
leopardtwo,denier
GillKing01,green
NeilDufty,green
DebbieAAldrich,denier
yrhergon,green
clearticulation,green
OffEngine,green
DustinK84659939,green
TEOTWP,green
lois_rogers,denier
antideologies,green
DaCoach5,denier
RisuenoCarlos,green
AreMoreEqual,green
TRBRajaa,green
bthib_ocean_hku,green
PDog1313,denier
ApoloJedi_,denier
ChalkSally,green
indivisibleWA2,green
treacl,green
RevelleGroup,green
SgkPlanet,green
gustavocevallo,denier
TheLamarckian,denier
dorsie78,green
SissyWillis,denier
MAGASoGood,denier
TheDanielMarch,denier
UnClimate,green
PatriciaLybarg2,denier
TweetReinhard,denier
archievore,denier
ThinkGlobeGreen,green
circecon,green
EstefaniaLiehr,green
BILATUSA40,green
skallabard69,denier
RegWatchCanada,denier
ProfMarkMaslin,green
APInfrastructu1,green
Merlyn43,green
weADAPT1,green
KlausRiede,green
WiseUpTX,denier
susanjfeingold,green
lufianblid,green
foniker,green
ChrisCompo,green
Envirer_IN,green
TheGenevaAssoc,green
derekdob,denier
NicolayGeoffrey,green
buettner_tobias,green
RexTelemachus,denier
jitterflyart,green
CaritaForsgren,green
SharbOrganizing,green
MakeEarthSexy,green
mit_esi,green
kwteaparty,denier
Stanch247,denier
EsmeraldaTormez,denier
labisiajadi,green
GREENESJ333,denier
PPCpfdsddo,denier
lulabelldesigns,denier
blockchainrock,denier
DuncanKeeling,green
ADB_HQ,green
ExtinctionClock,denier
GlenSteen,green
Marie_O_FR,green
EmpathyMarket,green
ClimVari,green
greeksteve,denier
KathrynKickligh,green
TCIMarketer,denier
tonirtx,green
CWL_BeGreen,green
Axarya,denier
Pat_Lewis360,green
LadyFyreAZ,denier
beingrevolution,green
DrewDBrandt,denier
mokkikunta,green
LogicalIndians,green
MattersUStand,denier
kerrand,green
GreennovaFound,green
Greenhouse_PR,green
egakasos,denier
MoCCaEUAE,green
hsiemens,denier
surly_viking,denier
rs232pro,green
Frankendr01d,green
ClimateWarRoom,green
paarisenthilkum,green
ThiagoMaia2503,denier
G_Allen,green
McZaustria,green
PeterNJanssen,denier
MediYoga_ax,green
BeyondLove2010,denier
Xoolab,green
dangainor,denier
phantom_final,denier
alisterdoyle,green
matteorossini,green
healthcarehi,green
iwillharness,green
LODweb,green
_RaulRevere,denier
fausee,green
ashishrbedekar,denier
ralphbalexander,denier
MikeNelson247,green
teanthcoffee,green
Parviz4nature,green
ErelRosenberg,denier
QuintusDias79,green
SailForScience,green
LindaAspey,green
ManEco_Found,green
peoplevsoil,green
keichri,denier
ClimateColl,green
CrazyAssBear,green
WombleKiwi,green
arlohemphill,green
PMgeezer,denier
LaborIrishDem,green
planetaid,green
WorldResources,green
EasterLemming,green
aynrandfan,denier
MichaelPghPA,denier
ClimateReality,green
prabhatmisra,green
cleanenergycan,green
SymbioDiversity,green
beachydreamer,green
Electroversenet,denier
clubbers007,denier
AM_Porta,green
CarynFitzgeral4,denier
ackerm_ann,green
SignorinaLora,denier
BMacgillis,green
neesietweets,denier
HeartlandInst,denier
realJohn_Stiles,denier
KariJoys,green
billyrr3,denier
telesurenglish,green
TrySomeToo,denier
CuraEnergy,green
easygeography,green
Grand_Infidel,denier
paolocvl,green
timethief,green
Lilliputty,denier
Rasmussen_Poll,denier
yesyrc,green
ecogreenlove,green
globalwarning_,green
nunoluciano,denier
latimeralder,denier
clapwing,green
Atkinsopht,green
BrookeArnold91,green
MaiaEnergyLtd,green
ANGETERRY,green
AnimeRecords,denier
DThinksIt,green
e_rawlins,green
MetroPulseUSA,denier
yukaritaka,green
netsy01,green
DanielElias2,denier
SaphiraBrendan,denier
RomanGoergen,green
shanandcrew,denier
Matelot1325,denier
birdwriter7,green
raayar,green
Mahyarm86,green
CmccClimate,green
FxMedChiro,green
market_forces,green
OliverWitherspo,denier
ProfSHaslett,green
dev_discourse,green
cwpontwit,green
latinos4truth,denier
SEforALLorg,green
Managers4Future,green
zerosum24,denier
Paula86881534,green
mikecarberry,green
BlessedBeAreWe,denier
ParansSolarLigh,green
InfopointA,green
walt077,denier
W4W_Global,green
keef_reefer1,denier
RWwatchMA,green
robbya14,denier
AmirDornai,green
greenpocene,green
RnfrstAlliance,green
LetsStopIt1,green
Ada_Schmidtkunz,green
devaidnews,green
johnnyfrankones,green
MakingEnvirNews,green
OccupySchagen,denier
Imranalisheikh,green
crossmediapubli,denier
Bill963,denier
merahza,denier
Cizauskas,green
OurProgressive,green
IvanGuettler,green
cleulady,green
ScottWitlin,denier
RKalapurakal,green
millenniumenrgy,green
adrianahoyos,denier
mrbr3c,denier
RWeisenbarger,denier
BeVegan4ever,green
HAJapan,green
AussieAce_,green
AFilan,denier
GheorghiuAndy,green
Below2C_,green
commonsenzze,denier
TrumpFansBlog,denier
jenniferwoofter,green
StefanoBris,green
AndreaGerak,denier
BESNet_UNDP,green
raftofwater,green
ShoeRepairLady,denier
EizmannCH,green
MsShireenKhan,green
ilceruttino,green
Arthur89367695,denier
EHPinfo,green
CCTA_NC,denier
ritesharya,green
rustc,denier
DrMonaS,green
SilviaRimola,green
EmissionsTax,green
ruisaldanha,green
Claude_Nahon,green
transitman12,denier
KathleenConnell,green
suez,green
regova1,green
CORDIS_EU,green
yclimatechanges,denier
Maxi_Green,green
TaxMadnessgov,green
MrDickieHoff,denier
FerrariMac,denier
InterfaithEco,green
Unionbuster,denier
vanivina9,green
shaminis,green
FirstGenAmericn,denier
